"firstseendate";"lastseendate";"Carrier";"Technology";"height";"latitude";"longitude"
1.6481334279630945E12;1.664847409510291E12;"Dialog";"GSM";70;6.612040302;81.07871747
1.6481334279630945E12;1.664847409510291E12;"Dialog";"GSM";70;6.650221931;80.98599066
1.6481334279630945E12;1.664847409510291E12;"Dialog";"GSM";70;6.566585982;80.73144647
1.6481334279630945E12;1.664847409510291E12;"Dialog";"GSM";70;6.146588067;81.02599046
1.6481334279630945E12;1.664847409510291E12;"Dialog";"GSM";70;6.161133449;80.76599175
1.6481334279630945E12;1.664847409510291E12;"Dialog";"GSM";70;6.542949736;79.98235928
1.6481334279630945E12;1.664847409510291E12;"Dialog";"GSM";70;6.488404552;80.01872273
1.6481334279630945E12;1.664847409510291E12;"Dialog";"GSM";70;7.930215578;80.01554093
1.6481334279630945E12;1.664847409510291E12;"Dialog";"GSM";70;8.162941696;79.94281402
1.6481334279630945E12;1.664847409510291E12;"Dialog";"GSM";70;7.75567099;80.04099535
1.6481334279630945E12;1.664847409510291E12;"Dialog";"GSM";70;6.999311107;79.95008671
1.61E12;1.62E12;"Dialog";"UMTS";70;6.8547535;79.87436581
1.53E12;1.53E12;"Dialog";"UMTS";70;6.887653726;80.00926567
1.59E12;1.59E12;"Dialog";"UMTS";70;6.887753198;79.98686582
1.53E12;1.53E12;"Dialog";"UMTS";70;6.887753563;80.03036556
1.57E12;1.57E12;"Dialog";"UMTS";70;6.887753715;79.92766555
1.55E12;1.73E12;"Mobitel";"LTE";70;6.887753928;79.90316519
1.7E12;1.73E12;"Mobitel";"LTE";70;6.887753936;79.9076657
1.7E12;1.72E12;"Mobitel";"LTE";70;6.887753992;79.91786544
1.7E12;1.73E12;"Mobitel";"LTE";70;6.898553191;79.92806604
1.71E12;1.73E12;"Mobitel";"LTE";70;6.901553916;79.93056579
1.55E12;1.73E12;"Mobitel";"LTE";70;6.90205387;79.91236531
1.7E12;1.73E12;"Mobitel";"LTE";70;6.902353626;79.91476536
1.71E12;1.73E12;"Mobitel";"LTE";70;6.902653693;79.92206575
1.7E12;1.73E12;"Mobitel";"LTE";70;6.902653698;79.92896559
1.66E12;1.73E12;"Mobitel";"LTE";70;6.902653859;79.91896566
1.73E12;1.73E12;"Mobitel";"LTE";70;6.902853742;79.92616528
1.66E12;1.73E12;"Mobitel";"LTE";70;6.903954004;79.9155657
1.7E12;1.72E12;"Mobitel";"LTE";70;6.904553502;79.92926596
1.71E12;1.73E12;"Mobitel";"LTE";70;6.904753662;79.92066574
1.55E12;1.71E12;"Mobitel";"LTE";70;6.906553327;79.91676537
1.73E12;1.73E12;"Mobitel";"LTE";70;6.908953816;79.92316567
1.7E12;1.73E12;"Mobitel";"LTE";70;6.913453259;79.93096604
1.7E12;1.73E12;"Mobitel";"LTE";70;6.91715384;79.94216598
1.57E12;1.73E12;"Mobitel";"LTE";70;6.92195349;79.90856537
1.66E12;1.73E12;"Mobitel";"LTE";70;6.92405364;79.92256555
1.7E12;1.73E12;"Mobitel";"LTE";70;6.924053719;79.91196547
1.57E12;1.73E12;"Mobitel";"LTE";70;6.924053823;79.91796587
1.71E12;1.73E12;"Mobitel";"LTE";70;6.924053837;79.91686533
1.7E12;1.73E12;"Mobitel";"LTE";70;6.932653766;79.92356542
1.57E12;1.73E12;"Mobitel";"LTE";70;6.943453916;79.9217655
1.71E12;1.72E12;"Mobitel";"LTE";70;6.946753297;79.92466566
1.57E12;1.73E12;"Mobitel";"LTE";70;6.947753439;79.93146526
1.7E12;1.73E12;"Mobitel";"LTE";70;6.948453785;79.93146551
1.57E12;1.73E12;"Mobitel";"LTE";70;6.95005321;79.93236594
1.71E12;1.73E12;"Mobitel";"LTE";70;6.950053217;79.93146601
1.7E12;1.73E12;"Mobitel";"LTE";70;6.950053236;79.92326554
1.7E12;1.73E12;"Mobitel";"LTE";70;6.950053744;79.92846571
1.73E12;1.73E12;"Mobitel";"LTE";70;6.950053951;79.923766
1.71E12;1.73E12;"Mobitel";"LTE";70;6.95095361;79.9372656
1.7E12;1.73E12;"Mobitel";"LTE";70;6.955453794;79.92476586
1.7E12;1.72E12;"Mobitel";"LTE";70;6.956553881;79.92616562
1.7E12;1.73E12;"Mobitel";"LTE";70;6.957653784;79.94986532
1.71E12;1.73E12;"Mobitel";"LTE";70;6.959453141;79.90096559
1.61E12;1.73E12;"Mobitel";"LTE";70;6.961253764;79.94446556
1.73E12;1.73E12;"Mobitel";"LTE";70;6.961353129;79.92026554
1.57E12;1.73E12;"Mobitel";"LTE";70;6.961353335;79.91806581
1.57E12;1.72E12;"Mobitel";"LTE";70;6.968953809;79.92236544
1.71E12;1.73E12;"Mobitel";"LTE";70;6.969053832;79.92736528
1.7E12;1.72E12;"Mobitel";"LTE";70;6.96985325;79.93036575
1.71E12;1.72E12;"Mobitel";"LTE";70;6.970453725;79.93586541
1.7E12;1.72E12;"Mobitel";"LTE";70;6.971253838;79.91606593
1.71E12;1.72E12;"Mobitel";"LTE";70;6.971353246;79.93696566
1.71E12;1.73E12;"Mobitel";"LTE";70;6.971653189;79.92996532
1.7E12;1.73E12;"Mobitel";"LTE";70;6.972053799;79.94146562
1.71E12;1.71E12;"Mobitel";"LTE";70;6.972153377;79.93816539
1.73E12;1.73E12;"Dialog";"LTE";70;6.973253512;79.94386579
1.73E12;1.73E12;"Dialog";"LTE";70;6.97385337;79.94436564
1.73E12;1.73E12;"Dialog";"LTE";70;6.979953567;79.92686575
1.73E12;1.73E12;"Dialog";"LTE";70;6.983953945;79.93176553
1.73E12;1.73E12;"Dialog";"LTE";70;6.987453618;79.93656539
1.56E12;1.56E12;"Dialog";"LTE";70;6.987553509;80.03416584
1.56E12;1.56E12;"Dialog";"LTE";70;6.989353919;80.00336537
1.56E12;1.56E12;"Dialog";"LTE";70;6.990653506;79.95906519
1.56E12;1.56E12;"Dialog";"LTE";70;6.990953667;80.00236584
1.56E12;1.56E12;"Dialog";"LTE";70;6.991553548;79.96276527
1.56E12;1.56E12;"Dialog";"LTE";70;6.991553574;79.96076562
1.73E12;1.73E12;"Dialog";"LTE";70;6.991553589;79.92826575
1.73E12;1.73E12;"Dialog";"LTE";70;7.00195351;79.9005659
1.49E12;1.73E12;"Dialog";"LTE";70;7.002053531;79.90576571
1.7E12;1.73E12;"Dialog";"LTE";70;7.002453307;79.91286564
1.57E12;1.73E12;"Dialog";"LTE";70;7.002453985;79.90886529
1.71E12;1.73E12;"Dialog";"LTE";70;7.00385371;79.91476544
1.7E12;1.73E12;"Dialog";"LTE";70;7.004253521;79.91336524
1.7E12;1.73E12;"Dialog";"LTE";70;7.004653138;79.91816584
1.71E12;1.73E12;"Dialog";"LTE";70;7.005053943;79.91336521
1.71E12;1.73E12;"Dialog";"LTE";70;7.005153558;79.91086591
1.71E12;1.73E12;"Dialog";"LTE";70;7.007353867;79.92126534
1.49E12;1.73E12;"Dialog";"LTE";70;7.00785315;79.90656587
1.7E12;1.73E12;"Dialog";"LTE";70;7.009153198;79.91696562
1.49E12;1.73E12;"Dialog";"LTE";70;7.00985319;79.90496547
1.49E12;1.73E12;"Dialog";"LTE";70;7.009853242;79.91086534
1.57E12;1.73E12;"Dialog";"LTE";70;7.009853305;79.91216588
1.49E12;1.73E12;"Dialog";"LTE";70;7.010753468;79.90966599
1.49E12;1.73E12;"Dialog";"LTE";70;7.011653712;79.90946578
1.71E12;1.73E12;"Dialog";"LTE";70;7.012153637;79.91516577
1.49E12;1.49E12;"Dialog";"LTE";70;7.012653541;79.90466595
1.7E12;1.73E12;"Dialog";"LTE";70;7.013153451;79.92346536
1.71E12;1.73E12;"Dialog";"LTE";70;7.013953984;79.92096539
1.72E12;1.72E12;"Dialog";"LTE";70;7.014253701;79.94056587
1.57E12;1.73E12;"Dialog";"LTE";70;7.015353669;79.91576535
1.71E12;1.73E12;"Dialog";"LTE";70;7.017853356;79.93106528
1.7E12;1.73E12;"Dialog";"LTE";70;7.017953274;79.92626567
1.49E12;1.73E12;"Dialog";"LTE";70;7.017953421;79.90216576
1.57E12;1.73E12;"Dialog";"LTE";70;7.018353174;79.90906592
1.52E12;1.73E12;"Dialog";"LTE";70;7.018853669;79.93066583
1.7E12;1.73E12;"Dialog";"LTE";70;7.019353524;79.90846552
1.49E12;1.73E12;"Dialog";"LTE";70;7.019553987;79.90716574
1.7E12;1.73E12;"Dialog";"LTE";70;7.021453327;79.93396566
1.49E12;1.73E12;"Dialog";"LTE";70;7.02285341;79.90586534
1.73E12;1.73E12;"Dialog";"LTE";70;7.024753673;79.93436548
1.71E12;1.73E12;"Airtel";"LTE";70;7.050053951;79.92076538
1.71E12;1.73E12;"Airtel";"LTE";70;7.050153998;79.92806545
1.71E12;1.73E12;"Airtel";"LTE";70;7.050953932;79.93386557
1.71E12;1.73E12;"Airtel";"LTE";70;7.051353179;79.90876525
1.71E12;1.73E12;"Airtel";"LTE";70;7.051453666;79.91116535
1.71E12;1.73E12;"Airtel";"LTE";70;7.051753182;79.91326521
1.71E12;1.73E12;"Airtel";"LTE";70;7.051853526;79.91226526
1.71E12;1.73E12;"Airtel";"LTE";70;7.051853625;79.91666522
1.7E12;1.73E12;"Airtel";"LTE";70;7.052053668;79.90876557
1.71E12;1.73E12;"Airtel";"LTE";70;7.052453713;79.90956603
1.71E12;1.73E12;"Airtel";"LTE";70;7.05275389;79.93766551
1.71E12;1.73E12;"Airtel";"LTE";70;7.052754002;79.92556593
1.67E12;1.73E12;"Airtel";"LTE";70;7.0530532;79.93126603
1.67E12;1.73E12;"Airtel";"LTE";70;7.053153696;79.93096529
1.67E12;1.73E12;"Airtel";"LTE";70;7.053253263;79.93066557
1.71E12;1.73E12;"Airtel";"LTE";70;7.053253352;79.93756558
1.71E12;1.73E12;"Airtel";"LTE";70;7.053253554;79.94376588
1.71E12;1.73E12;"Airtel";"LTE";70;7.053553136;79.9366652
1.71E12;1.73E12;"Airtel";"LTE";70;7.053553335;79.94376549
1.71E12;1.73E12;"Airtel";"LTE";70;7.054153922;79.93476531
1.71E12;1.73E12;"Airtel";"LTE";70;7.054253219;79.94526548
1.72E12;1.72E12;"Airtel";"LTE";70;7.054653276;79.88426524
1.71E12;1.73E12;"Airtel";"LTE";70;7.054753613;79.92386555
1.71E12;1.73E12;"Airtel";"LTE";70;7.054953393;79.92536567
1.67E12;1.73E12;"Airtel";"LTE";70;7.055253726;79.93076544
1.71E12;1.73E12;"Airtel";"LTE";70;7.056553438;79.91676563
1.71E12;1.73E12;"Airtel";"LTE";70;7.056553617;79.91876592
1.72E12;1.72E12;"Dialog";"GSM";70;7.059153215;79.94946569
1.71E12;1.72E12;"Dialog";"GSM";70;7.061953576;79.94876518
1.57E12;1.57E12;"Dialog";"GSM";70;7.061953601;79.91806592
1.72E12;1.72E12;"Dialog";"GSM";70;7.061953882;79.93766553
1.73E12;1.73E12;"Dialog";"GSM";70;7.06215397;79.91276587
1.37E12;1.37E12;"Dialog";"GSM";70;7.063353681;79.91356566
1.73E12;1.73E12;"Dialog";"GSM";70;7.064153498;79.93086541
1.73E12;1.73E12;"Dialog";"GSM";70;7.065753263;79.93116583
1.72E12;1.72E12;"Dialog";"GSM";70;7.065753701;79.93216561
1.73E12;1.73E12;"Dialog";"GSM";70;7.06855348;79.91376539
1.73E12;1.73E12;"Dialog";"GSM";70;7.06855394;79.91376585
1.72E12;1.72E12;"Dialog";"GSM";70;7.071253895;80.02256596
1.71E12;1.72E12;"Dialog";"GSM";70;7.071254007;80.00906597
1.71E12;1.72E12;"Dialog";"GSM";70;7.071953421;80.01886583
1.72E12;1.72E12;"Dialog";"GSM";70;7.072253154;79.98746597
1.71E12;1.72E12;"Dialog";"GSM";70;7.0725533;79.97506539
1.71E12;1.72E12;"Dialog";"GSM";70;7.072753889;79.97736537
1.71E12;1.71E12;"Dialog";"GSM";70;7.073153429;80.01276593
1.61E12;1.62E12;"Dialog";"GSM";70;7.074553466;79.87456603
1.61E12;1.62E12;"Dialog";"GSM";70;7.074753461;79.87446533
1.72E12;1.72E12;"Mobitel";"GSM";70;7.075653913;79.92946559
1.73E12;1.73E12;"Mobitel";"GSM";70;7.07805394;79.90896539
1.73E12;1.73E12;"Mobitel";"GSM";70;7.078753749;79.92546518
1.71E12;1.73E12;"Mobitel";"GSM";70;7.078853552;79.92606524
1.72E12;1.72E12;"Mobitel";"GSM";70;7.078953779;79.92936536
1.34E12;1.34E12;"Mobitel";"GSM";70;7.079353945;79.94286523
1.72E12;1.72E12;"Mobitel";"GSM";70;7.079453233;79.91696563
1.7E12;1.73E12;"Mobitel";"GSM";70;7.07955317;79.9443656
1.73E12;1.73E12;"Mobitel";"GSM";70;7.080153346;79.92606603
1.7E12;1.71E12;"Mobitel";"GSM";70;7.08025334;79.93176528
1.36E12;1.36E12;"Mobitel";"GSM";70;7.081553592;79.91286592
1.72E12;1.72E12;"Mobitel";"GSM";70;7.081553897;79.92926547
1.72E12;1.72E12;"Mobitel";"GSM";70;7.081753947;79.91696547
1.73E12;1.73E12;"Mobitel";"GSM";70;7.082653874;79.92606522
1.34E12;1.34E12;"Mobitel";"GSM";70;7.088353925;79.90236582
1.7E12;1.7E12;"Mobitel";"GSM";70;7.088453596;79.96286603
1.34E12;1.34E12;"Mobitel";"GSM";70;7.090853973;79.93076536
1.34E12;1.34E12;"Mobitel";"GSM";70;7.091753348;79.96646528
1.34E12;1.34E12;"Mobitel";"GSM";70;7.091853182;79.99756532
1.61E12;1.62E12;"Dialog";"UMTS";70;7.105661346;79.88527485
1.53E12;1.53E12;"Dialog";"UMTS";70;7.138561572;80.02017471
1.59E12;1.59E12;"Dialog";"UMTS";70;7.138661044;79.99777486
1.53E12;1.53E12;"Dialog";"UMTS";70;7.138661409;80.0412746
1.57E12;1.57E12;"Dialog";"UMTS";70;7.138661561;79.93857459
1.55E12;1.73E12;"Mobitel";"LTE";70;7.138661774;79.91407423
1.7E12;1.73E12;"Mobitel";"LTE";70;7.138661782;79.91857474
1.7E12;1.72E12;"Mobitel";"LTE";70;7.138661838;79.92877448
1.7E12;1.73E12;"Mobitel";"LTE";70;7.149461037;79.93897508
1.71E12;1.73E12;"Mobitel";"LTE";70;7.152461762;79.94147483
1.55E12;1.73E12;"Mobitel";"LTE";70;7.152961716;79.92327435
1.7E12;1.73E12;"Mobitel";"LTE";70;7.153261472;79.9256744
1.71E12;1.73E12;"Mobitel";"LTE";70;7.153561539;79.93297479
1.7E12;1.73E12;"Mobitel";"LTE";70;7.153561544;79.93987463
1.66E12;1.73E12;"Mobitel";"LTE";70;7.153561705;79.9298747
1.73E12;1.73E12;"Mobitel";"LTE";70;7.153761588;79.93707432
1.66E12;1.73E12;"Mobitel";"LTE";70;7.15486185;79.92647474
1.7E12;1.72E12;"Mobitel";"LTE";70;7.155461348;79.940175
1.71E12;1.73E12;"Mobitel";"LTE";70;7.155661508;79.93157478
1.55E12;1.71E12;"Mobitel";"LTE";70;7.157461173;79.92767441
1.73E12;1.73E12;"Mobitel";"LTE";70;7.159861662;79.93407471
1.7E12;1.73E12;"Mobitel";"LTE";70;7.164361105;79.94187508
1.7E12;1.73E12;"Mobitel";"LTE";70;7.168061686;79.95307502
1.57E12;1.73E12;"Mobitel";"LTE";70;7.172861336;79.91947441
1.66E12;1.73E12;"Mobitel";"LTE";70;7.174961486;79.93347459
1.7E12;1.73E12;"Mobitel";"LTE";70;7.174961565;79.92287451
1.57E12;1.73E12;"Mobitel";"LTE";70;7.174961669;79.92887491
1.71E12;1.73E12;"Mobitel";"LTE";70;7.174961683;79.92777437
1.7E12;1.73E12;"Mobitel";"LTE";70;7.183561612;79.93447446
1.57E12;1.73E12;"Mobitel";"LTE";70;7.194361762;79.93267454
1.71E12;1.72E12;"Mobitel";"LTE";70;7.197661143;79.9355747
1.57E12;1.73E12;"Mobitel";"LTE";70;7.198661285;79.9423743
1.7E12;1.73E12;"Mobitel";"LTE";70;7.199361631;79.94237455
1.57E12;1.73E12;"Mobitel";"LTE";70;7.200961056;79.94327498
1.71E12;1.73E12;"Mobitel";"LTE";70;7.200961063;79.94237505
1.7E12;1.73E12;"Mobitel";"LTE";70;7.200961082;79.93417458
1.7E12;1.73E12;"Mobitel";"LTE";70;7.20096159;79.93937475
1.73E12;1.73E12;"Mobitel";"LTE";70;7.200961797;79.93467504
1.71E12;1.73E12;"Mobitel";"LTE";70;7.201861456;79.94817464
1.7E12;1.73E12;"Mobitel";"LTE";70;7.20636164;79.9356749
1.7E12;1.72E12;"Mobitel";"LTE";70;7.207461727;79.93707466
1.7E12;1.73E12;"Mobitel";"LTE";70;7.20856163;79.96077436
1.71E12;1.73E12;"Mobitel";"LTE";70;7.210360987;79.91187463
1.61E12;1.73E12;"Mobitel";"LTE";70;7.21216161;79.9553746
1.73E12;1.73E12;"Mobitel";"LTE";70;7.212260975;79.93117458
1.57E12;1.73E12;"Mobitel";"LTE";70;7.212261181;79.92897485
1.57E12;1.72E12;"Mobitel";"LTE";70;7.219861655;79.93327448
1.71E12;1.73E12;"Mobitel";"LTE";70;7.219961678;79.93827432
1.7E12;1.72E12;"Mobitel";"LTE";70;7.220761096;79.94127479
1.71E12;1.72E12;"Mobitel";"LTE";70;7.221361571;79.94677445
1.7E12;1.72E12;"Mobitel";"LTE";70;7.222161684;79.92697497
1.71E12;1.72E12;"Mobitel";"LTE";70;7.222261092;79.9478747
1.71E12;1.73E12;"Mobitel";"LTE";70;7.222561035;79.94087436
1.7E12;1.73E12;"Mobitel";"LTE";70;7.222961645;79.95237466
1.71E12;1.71E12;"Mobitel";"LTE";70;7.223061223;79.94907443
1.73E12;1.73E12;"Dialog";"LTE";70;7.224161358;79.95477483
1.73E12;1.73E12;"Dialog";"LTE";70;7.224761216;79.95527468
1.73E12;1.73E12;"Dialog";"LTE";70;7.230861413;79.93777479
1.73E12;1.73E12;"Dialog";"LTE";70;7.234861791;79.94267457
1.73E12;1.73E12;"Dialog";"LTE";70;7.238361464;79.94747443
1.56E12;1.56E12;"Dialog";"LTE";70;7.238461355;80.04507488
1.56E12;1.56E12;"Dialog";"LTE";70;7.240261765;80.01427441
1.56E12;1.56E12;"Dialog";"LTE";70;7.241561352;79.96997423
1.56E12;1.56E12;"Dialog";"LTE";70;7.241861513;80.01327488
1.56E12;1.56E12;"Dialog";"LTE";70;7.242461394;79.97367431
1.56E12;1.56E12;"Dialog";"LTE";70;7.24246142;79.97167466
1.73E12;1.73E12;"Dialog";"LTE";70;7.242461435;79.93917479
1.73E12;1.73E12;"Dialog";"LTE";70;7.252861356;79.91147494
1.49E12;1.73E12;"Dialog";"LTE";70;7.252961377;79.91667475
1.7E12;1.73E12;"Dialog";"LTE";70;7.253361153;79.92377468
1.57E12;1.73E12;"Dialog";"LTE";70;7.253361831;79.91977433
1.71E12;1.73E12;"Dialog";"LTE";70;7.254761556;79.92567448
1.7E12;1.73E12;"Dialog";"LTE";70;7.255161367;79.92427428
1.7E12;1.73E12;"Dialog";"LTE";70;7.255560984;79.92907488
1.71E12;1.73E12;"Dialog";"LTE";70;7.255961789;79.92427425
1.71E12;1.73E12;"Dialog";"LTE";70;7.256061404;79.92177495
1.71E12;1.73E12;"Dialog";"LTE";70;7.258261713;79.93217438
1.49E12;1.73E12;"Dialog";"LTE";70;7.258760996;79.91747491
1.7E12;1.73E12;"Dialog";"LTE";70;7.260061044;79.92787466
1.49E12;1.73E12;"Dialog";"LTE";70;7.260761036;79.91587451
1.49E12;1.73E12;"Dialog";"LTE";70;7.260761088;79.92177438
1.57E12;1.73E12;"Dialog";"LTE";70;7.260761151;79.92307492
1.49E12;1.73E12;"Dialog";"LTE";70;7.261661314;79.92057503
1.49E12;1.73E12;"Dialog";"LTE";70;7.262561558;79.92037482
1.71E12;1.73E12;"Dialog";"LTE";70;7.263061483;79.92607481
1.49E12;1.49E12;"Dialog";"LTE";70;7.263561387;79.91557499
1.7E12;1.73E12;"Dialog";"LTE";70;7.264061297;79.9343744
1.71E12;1.73E12;"Dialog";"LTE";70;7.26486183;79.93187443
1.72E12;1.72E12;"Dialog";"LTE";70;7.265161547;79.95147491
1.57E12;1.73E12;"Dialog";"LTE";70;7.266261515;79.92667439
1.71E12;1.73E12;"Dialog";"LTE";70;7.268761202;79.94197432
1.7E12;1.73E12;"Dialog";"LTE";70;7.26886112;79.93717471
1.49E12;1.73E12;"Dialog";"LTE";70;7.268861267;79.9130748
1.57E12;1.73E12;"Dialog";"LTE";70;7.26926102;79.91997496
1.52E12;1.73E12;"Dialog";"LTE";70;7.269761515;79.94157487
1.7E12;1.73E12;"Dialog";"LTE";70;7.27026137;79.91937456
1.49E12;1.73E12;"Dialog";"LTE";70;7.270461833;79.91807478
1.7E12;1.73E12;"Dialog";"LTE";70;7.272361173;79.9448747
1.49E12;1.73E12;"Dialog";"LTE";70;7.273761256;79.91677438
1.73E12;1.73E12;"Dialog";"LTE";70;7.275661519;79.94527452
1.71E12;1.73E12;"Airtel";"LTE";70;7.300961797;79.93167442
1.71E12;1.73E12;"Airtel";"LTE";70;7.301061844;79.93897449
1.71E12;1.73E12;"Airtel";"LTE";70;7.301861778;79.94477461
1.71E12;1.73E12;"Airtel";"LTE";70;7.302261025;79.91967429
1.71E12;1.73E12;"Airtel";"LTE";70;7.302361512;79.92207439
1.71E12;1.73E12;"Airtel";"LTE";70;7.302661028;79.92417425
1.71E12;1.73E12;"Airtel";"LTE";70;7.302761372;79.9231743
1.71E12;1.73E12;"Airtel";"LTE";70;7.302761471;79.92757426
1.7E12;1.73E12;"Airtel";"LTE";70;7.302961514;79.91967461
1.71E12;1.73E12;"Airtel";"LTE";70;7.303361559;79.92047507
1.71E12;1.73E12;"Airtel";"LTE";70;7.303661736;79.94857455
1.71E12;1.73E12;"Airtel";"LTE";70;7.303661848;79.93647497
1.67E12;1.73E12;"Airtel";"LTE";70;7.303961046;79.94217507
1.67E12;1.73E12;"Airtel";"LTE";70;7.304061542;79.94187433
1.67E12;1.73E12;"Airtel";"LTE";70;7.304161109;79.94157461
1.71E12;1.73E12;"Airtel";"LTE";70;7.304161198;79.94847462
1.71E12;1.73E12;"Airtel";"LTE";70;7.3041614;79.95467492
1.71E12;1.73E12;"Airtel";"LTE";70;7.304460982;79.94757424
1.71E12;1.73E12;"Airtel";"LTE";70;7.304461181;79.95467453
1.71E12;1.73E12;"Airtel";"LTE";70;7.305061768;79.94567435
