"firstseendate";"lastseendate";"Carrier";"Technology";"height";"latitude";"longitude"
1.71E12;1.73E12;"Airtel";"LTE";70;7.305161065;79.95617452
1.72E12;1.72E12;"Airtel";"LTE";70;7.305561122;79.89517428
1.71E12;1.73E12;"Airtel";"LTE";70;7.305661459;79.93477459
1.71E12;1.73E12;"Airtel";"LTE";70;7.305861239;79.93627471
1.67E12;1.73E12;"Airtel";"LTE";70;7.306161572;79.94167448
1.71E12;1.73E12;"Airtel";"LTE";70;7.307461284;79.92767467
1.71E12;1.73E12;"Airtel";"LTE";70;7.307461463;79.92967496
1.72E12;1.72E12;"Dialog";"GSM";70;7.310061061;79.96037473
1.71E12;1.72E12;"Dialog";"GSM";70;7.312861422;79.95967422
1.57E12;1.57E12;"Dialog";"GSM";70;7.312861447;79.92897496
1.72E12;1.72E12;"Dialog";"GSM";70;7.312861728;79.94857457
1.73E12;1.73E12;"Dialog";"GSM";70;7.313061816;79.92367491
1.37E12;1.37E12;"Dialog";"GSM";70;7.314261527;79.9244747
1.73E12;1.73E12;"Dialog";"GSM";70;7.315061344;79.94177445
1.73E12;1.73E12;"Dialog";"GSM";70;7.316661109;79.94207487
1.72E12;1.72E12;"Dialog";"GSM";70;7.316661547;79.94307465
1.73E12;1.73E12;"Dialog";"GSM";70;7.319461326;79.92467443
1.73E12;1.73E12;"Dialog";"GSM";70;7.319461786;79.92467489
1.72E12;1.72E12;"Dialog";"GSM";70;7.322161741;80.033475
1.71E12;1.72E12;"Dialog";"GSM";70;7.322161853;80.01997501
1.71E12;1.72E12;"Dialog";"GSM";70;7.322861267;80.02977487
1.72E12;1.72E12;"Dialog";"GSM";70;7.323161;79.99837501
1.71E12;1.72E12;"Dialog";"GSM";70;7.323461146;79.98597443
1.71E12;1.72E12;"Dialog";"GSM";70;7.323661735;79.98827441
1.71E12;1.71E12;"Dialog";"GSM";70;7.324061275;80.02367497
1.61E12;1.62E12;"Dialog";"GSM";70;7.325461312;79.88547507
1.61E12;1.62E12;"Dialog";"GSM";70;7.325661307;79.88537437
1.72E12;1.72E12;"Mobitel";"GSM";70;7.326561759;79.94037463
1.73E12;1.73E12;"Mobitel";"GSM";70;7.328961786;79.91987443
1.73E12;1.73E12;"Mobitel";"GSM";70;7.329661595;79.93637422
1.71E12;1.73E12;"Mobitel";"GSM";70;7.329761398;79.93697428
1.72E12;1.72E12;"Mobitel";"GSM";70;7.329861625;79.9402744
1.34E12;1.34E12;"Mobitel";"GSM";70;7.330261791;79.95377427
1.72E12;1.72E12;"Mobitel";"GSM";70;7.330361079;79.92787467
1.7E12;1.73E12;"Mobitel";"GSM";70;7.330461016;79.95527464
1.73E12;1.73E12;"Mobitel";"GSM";70;7.331061192;79.93697507
1.7E12;1.71E12;"Mobitel";"GSM";70;7.331161186;79.94267432
1.36E12;1.36E12;"Mobitel";"GSM";70;7.332461438;79.92377496
1.72E12;1.72E12;"Mobitel";"GSM";70;7.332461743;79.94017451
1.72E12;1.72E12;"Mobitel";"GSM";70;7.332661793;79.92787451
1.73E12;1.73E12;"Mobitel";"GSM";70;7.33356172;79.93697426
1.34E12;1.34E12;"Mobitel";"GSM";70;7.339261771;79.91327486
1.7E12;1.7E12;"Mobitel";"GSM";70;7.339361442;79.97377507
1.34E12;1.34E12;"Mobitel";"GSM";70;7.341761819;79.9416744
1.34E12;1.34E12;"Mobitel";"GSM";70;7.342661194;79.97737432
1.34E12;1.34E12;"Mobitel";"GSM";70;7.342761028;80.00847436
1.68E12;1.68E12;"Hutch";"LTE";70;6.695873674;80.39914841
1.69E12;1.69E12;"Hutch";"LTE";70;6.705973491;80.50854813
1.57E12;1.57E12;"Dialog";"GSM";70;6.723173604;80.50274843
1.57E12;1.57E12;"Dialog";"GSM";70;6.724773751;80.40874872
1.57E12;1.57E12;"Dialog";"GSM";70;6.7301734;80.30114845
1.57E12;1.57E12;"Dialog";"GSM";70;6.730273436;80.31554861
1.57E12;1.57E12;"Dialog";"GSM";70;6.730573558;80.50004871
1.57E12;1.57E12;"Dialog";"GSM";70;6.730773786;80.50284789
1.57E12;1.57E12;"Dialog";"GSM";70;6.730873375;80.5160482
1.57E12;1.57E12;"Dialog";"GSM";70;6.731073041;80.5031487
1.57E12;1.57E12;"Dialog";"GSM";70;6.731373581;80.5141485
1.57E12;1.57E12;"Dialog";"GSM";70;6.73177303;80.51734788
1.72E12;1.73E12;"Mobitel";"GSM";70;6.748973249;80.38144815
1.69E12;1.69E12;"Hutch";"GSM";70;6.790773057;80.50754862
1.69E12;1.69E12;"Hutch";"GSM";70;6.791473346;80.50544839
1.71E12;1.73E12;"Hutch";"GSM";70;6.792773261;80.37084832
1.71E12;1.71E12;"Hutch";"GSM";70;6.806173136;80.32714825
1.73E12;1.73E12;"Hutch";"GSM";70;6.806773036;80.46384851
1.71E12;1.71E12;"Hutch";"GSM";70;6.823473282;80.37034816
1.71E12;1.71E12;"Hutch";"GSM";70;6.825073118;80.37004869
1.71E12;1.71E12;"Hutch";"GSM";70;6.842573436;80.37014814
1.71E12;1.71E12;"Hutch";"GSM";70;6.842673546;80.37214796
1.71E12;1.71E12;"Hutch";"GSM";70;6.842673654;80.30944865
1.68E12;1.68E12;"Hutch";"LTE";70;6.794055005;81.1955081
1.69E12;1.69E12;"Hutch";"LTE";70;6.804154822;81.30490782
1.57E12;1.57E12;"Dialog";"GSM";70;6.821354935;81.29910812
1.57E12;1.57E12;"Dialog";"GSM";70;6.822955082;81.20510841
1.57E12;1.57E12;"Dialog";"GSM";70;6.828354731;81.09750814
1.57E12;1.57E12;"Dialog";"GSM";70;6.828454767;81.1119083
1.57E12;1.57E12;"Dialog";"GSM";70;6.828754889;81.2964084
1.57E12;1.57E12;"Dialog";"GSM";70;6.828955117;81.29920758
1.57E12;1.57E12;"Dialog";"GSM";70;6.829054706;81.31240789
1.57E12;1.57E12;"Dialog";"GSM";70;6.829254372;81.29950839
1.57E12;1.57E12;"Dialog";"GSM";70;6.829554912;81.31050819
1.57E12;1.57E12;"Dialog";"GSM";70;6.829954361;81.31370757
1.72E12;1.73E12;"Mobitel";"GSM";70;6.84715458;81.17780784
1.69E12;1.69E12;"Hutch";"GSM";70;6.888954388;81.30390831
1.69E12;1.69E12;"Hutch";"GSM";70;6.889654677;81.30180808
1.71E12;1.73E12;"Hutch";"GSM";70;6.890954592;81.16720801
1.71E12;1.71E12;"Hutch";"GSM";70;6.904354467;81.12350794
1.73E12;1.73E12;"Hutch";"GSM";70;6.904954367;81.2602082
1.71E12;1.71E12;"Hutch";"GSM";70;6.921654613;81.16670785
1.71E12;1.71E12;"Hutch";"GSM";70;6.923254449;81.16640838
1.71E12;1.71E12;"Hutch";"GSM";70;6.940754767;81.16650783
1.71E12;1.71E12;"Hutch";"GSM";70;6.940854877;81.16850765
1.71E12;1.71E12;"Hutch";"GSM";70;6.940854985;81.10580834
1.68E12;1.68E12;"Hutch";"LTE";70;6.226785093;81.03550889
1.69E12;1.69E12;"Hutch";"LTE";70;6.23688491;81.14490861
1.57E12;1.57E12;"Dialog";"GSM";70;6.254085023;81.13910891
1.57E12;1.57E12;"Dialog";"GSM";70;6.25568517;81.0451092
1.57E12;1.57E12;"Dialog";"GSM";70;6.261084819;80.93750893
1.57E12;1.57E12;"Dialog";"GSM";70;6.261184855;80.95190909
1.57E12;1.57E12;"Dialog";"GSM";70;6.261484977;81.13640919
1.57E12;1.57E12;"Dialog";"GSM";70;6.261685205;81.13920837
1.57E12;1.57E12;"Dialog";"GSM";70;6.261784794;81.15240868
1.57E12;1.57E12;"Dialog";"GSM";70;6.26198446;81.13950918
1.57E12;1.57E12;"Dialog";"GSM";70;6.262285;81.15050898
1.57E12;1.57E12;"Dialog";"GSM";70;6.262684449;81.15370836
1.72E12;1.73E12;"Mobitel";"GSM";70;6.279884668;81.01780863
1.69E12;1.69E12;"Hutch";"GSM";70;6.321684476;81.1439091
1.69E12;1.69E12;"Hutch";"GSM";70;6.322384765;81.14180887
1.71E12;1.73E12;"Hutch";"GSM";70;6.32368468;81.0072088
1.71E12;1.71E12;"Hutch";"GSM";70;6.337084555;80.96350873
1.73E12;1.73E12;"Hutch";"GSM";70;6.337684455;81.10020899
1.71E12;1.71E12;"Hutch";"GSM";70;6.354384701;81.00670864
1.71E12;1.71E12;"Hutch";"GSM";70;6.355984537;81.00640917
1.71E12;1.71E12;"Hutch";"GSM";70;6.373484855;81.00650862
1.71E12;1.71E12;"Hutch";"GSM";70;6.373584965;81.00850844
1.71E12;1.71E12;"Hutch";"GSM";70;6.373585073;80.94580913
1.68E12;1.68E12;"Hutch";"LTE";70;6.615874071;81.53005189
1.69E12;1.69E12;"Hutch";"LTE";70;6.625973888;81.63945161
1.57E12;1.57E12;"Dialog";"GSM";70;6.643174001;81.63365191
1.57E12;1.57E12;"Dialog";"GSM";70;6.644774148;81.5396522
1.57E12;1.57E12;"Dialog";"GSM";70;6.650173797;81.43205193
1.57E12;1.57E12;"Dialog";"GSM";70;6.650273833;81.44645209
1.57E12;1.57E12;"Dialog";"GSM";70;6.650573955;81.63095219
1.57E12;1.57E12;"Dialog";"GSM";70;6.650774183;81.63375137
1.57E12;1.57E12;"Dialog";"GSM";70;6.650873772;81.64695168
1.57E12;1.57E12;"Dialog";"GSM";70;6.651073438;81.63405218
1.57E12;1.57E12;"Dialog";"GSM";70;6.651373978;81.64505198
1.57E12;1.57E12;"Dialog";"GSM";70;6.651773427;81.64825136
1.72E12;1.73E12;"Mobitel";"GSM";70;6.668973646;81.51235163
1.69E12;1.69E12;"Hutch";"GSM";70;6.710773454;81.6384521
1.69E12;1.69E12;"Hutch";"GSM";70;6.711473743;81.63635187
1.71E12;1.73E12;"Hutch";"GSM";70;6.712773658;81.5017518
1.71E12;1.71E12;"Hutch";"GSM";70;6.726173533;81.45805173
1.73E12;1.73E12;"Hutch";"GSM";70;6.726773433;81.59475199
1.71E12;1.71E12;"Hutch";"GSM";70;6.743473679;81.50125164
1.71E12;1.71E12;"Hutch";"GSM";70;6.745073515;81.50095217
1.71E12;1.71E12;"Hutch";"GSM";70;6.762573833;81.50105162
1.71E12;1.71E12;"Hutch";"GSM";70;6.762673943;81.50305144
1.71E12;1.71E12;"Hutch";"GSM";70;6.762674051;81.44035213
1.68E12;1.68E12;"Hutch";"LTE";70;7.630414491;81.42096152
1.69E12;1.69E12;"Hutch";"LTE";70;7.640514308;81.53036124
1.57E12;1.57E12;"Dialog";"GSM";70;7.657714421;81.52456154
1.57E12;1.57E12;"Dialog";"GSM";70;7.659314568;81.43056183
1.57E12;1.57E12;"Dialog";"GSM";70;7.664714217;81.32296156
1.57E12;1.57E12;"Dialog";"GSM";70;7.664814253;81.33736172
1.57E12;1.57E12;"Dialog";"GSM";70;7.665114375;81.52186182
1.57E12;1.57E12;"Dialog";"GSM";70;7.665314603;81.524661
1.57E12;1.57E12;"Dialog";"GSM";70;7.665414192;81.53786131
1.57E12;1.57E12;"Dialog";"GSM";70;7.665613858;81.52496181
1.57E12;1.57E12;"Dialog";"GSM";70;7.665914398;81.53596161
1.57E12;1.57E12;"Dialog";"GSM";70;7.666313847;81.53916099
1.72E12;1.73E12;"Mobitel";"GSM";70;7.683514066;81.40326126
1.69E12;1.69E12;"Hutch";"GSM";70;7.725313874;81.52936173
1.69E12;1.69E12;"Hutch";"GSM";70;7.726014163;81.5272615
1.71E12;1.73E12;"Hutch";"GSM";70;7.727314078;81.39266143
1.71E12;1.71E12;"Hutch";"GSM";70;7.740713953;81.34896136
1.73E12;1.73E12;"Hutch";"GSM";70;7.741313853;81.48566162
1.71E12;1.71E12;"Hutch";"GSM";70;7.758014099;81.39216127
1.71E12;1.71E12;"Hutch";"GSM";70;7.759613935;81.3918618
1.71E12;1.71E12;"Hutch";"GSM";70;7.777114253;81.39196125
1.71E12;1.71E12;"Hutch";"GSM";70;7.777214363;81.39396107
1.71E12;1.71E12;"Hutch";"GSM";70;7.777214471;81.33126176
1.68E12;1.68E12;"Hutch";"LTE";70;8.012230777;80.46460263
1.69E12;1.69E12;"Hutch";"LTE";70;8.022330594;80.57400235
1.57E12;1.57E12;"Dialog";"GSM";70;8.039530707;80.56820265
1.57E12;1.57E12;"Dialog";"GSM";70;8.041130854;80.47420294
1.57E12;1.57E12;"Dialog";"GSM";70;8.046530503;80.36660267
1.57E12;1.57E12;"Dialog";"GSM";70;8.046630539;80.38100283
1.57E12;1.57E12;"Dialog";"GSM";70;8.046930661;80.56550293
1.57E12;1.57E12;"Dialog";"GSM";70;8.047130889;80.56830211
1.57E12;1.57E12;"Dialog";"GSM";70;8.047230478;80.58150242
1.57E12;1.57E12;"Dialog";"GSM";70;8.047430144;80.56860292
1.57E12;1.57E12;"Dialog";"GSM";70;8.047730684;80.57960272
1.57E12;1.57E12;"Dialog";"GSM";70;8.048130133;80.5828021
1.72E12;1.73E12;"Mobitel";"GSM";70;8.065330352;80.44690237
1.69E12;1.69E12;"Hutch";"GSM";70;8.10713016;80.57300284
1.69E12;1.69E12;"Hutch";"GSM";70;8.107830449;80.57090261
1.71E12;1.73E12;"Hutch";"GSM";70;8.109130364;80.43630254
1.71E12;1.71E12;"Hutch";"GSM";70;8.122530239;80.39260247
1.73E12;1.73E12;"Hutch";"GSM";70;8.123130139;80.52930273
1.71E12;1.71E12;"Hutch";"GSM";70;8.139830385;80.43580238
1.71E12;1.71E12;"Hutch";"GSM";70;8.141430221;80.43550291
1.71E12;1.71E12;"Hutch";"GSM";70;8.158930539;80.43560236
1.71E12;1.71E12;"Hutch";"GSM";70;8.159030649;80.43760218
1.71E12;1.71E12;"Hutch";"GSM";70;8.159030757;80.37490287
1.68E12;1.68E12;"Hutch";"LTE";70;7.823140807;80.20278575
1.69E12;1.69E12;"Hutch";"LTE";70;7.833240624;80.31218547
1.57E12;1.57E12;"Dialog";"GSM";70;7.850440737;80.30638577
1.57E12;1.57E12;"Dialog";"GSM";70;7.852040884;80.21238606
1.57E12;1.57E12;"Dialog";"GSM";70;7.857440533;80.10478579
1.57E12;1.57E12;"Dialog";"GSM";70;7.857540569;80.11918595
1.57E12;1.57E12;"Dialog";"GSM";70;7.857840691;80.30368605
1.57E12;1.57E12;"Dialog";"GSM";70;7.858040919;80.30648523
1.57E12;1.57E12;"Dialog";"GSM";70;7.858140508;80.31968554
1.57E12;1.57E12;"Dialog";"GSM";70;7.858340174;80.30678604
1.57E12;1.57E12;"Dialog";"GSM";70;7.858640714;80.31778584
1.57E12;1.57E12;"Dialog";"GSM";70;7.859040163;80.32098522
1.72E12;1.73E12;"Mobitel";"GSM";70;7.876240382;80.18508549
1.69E12;1.69E12;"Hutch";"GSM";70;7.91804019;80.31118596
1.69E12;1.69E12;"Hutch";"GSM";70;7.918740479;80.30908573
1.71E12;1.73E12;"Hutch";"GSM";70;7.920040394;80.17448566
1.71E12;1.71E12;"Hutch";"GSM";70;7.933440269;80.13078559
1.73E12;1.73E12;"Hutch";"GSM";70;7.934040169;80.26748585
1.71E12;1.71E12;"Hutch";"GSM";70;7.950740415;80.1739855
1.71E12;1.71E12;"Hutch";"GSM";70;7.952340251;80.17368603
1.71E12;1.71E12;"Hutch";"GSM";70;7.969840569;80.17378548
1.71E12;1.71E12;"Hutch";"GSM";70;7.969940679;80.1757853
1.71E12;1.71E12;"Hutch";"GSM";70;7.969940787;80.11308599
1.68E12;1.68E12;"Hutch";"LTE";70;7.364961263;80.81005546
1.69E12;1.69E12;"Hutch";"LTE";70;7.37506108;80.91945518
1.57E12;1.57E12;"Dialog";"GSM";70;7.392261193;80.91365548
1.57E12;1.57E12;"Dialog";"GSM";70;7.39386134;80.81965577
1.57E12;1.57E12;"Dialog";"GSM";70;7.399260989;80.7120555
1.57E12;1.57E12;"Dialog";"GSM";70;7.399361025;80.72645566
1.57E12;1.57E12;"Dialog";"GSM";70;7.399661147;80.91095576
1.57E12;1.57E12;"Dialog";"GSM";70;7.399861375;80.91375494
1.57E12;1.57E12;"Dialog";"GSM";70;7.399960964;80.92695525
1.57E12;1.57E12;"Dialog";"GSM";70;7.40016063;80.91405575
1.57E12;1.57E12;"Dialog";"GSM";70;7.40046117;80.92505555
1.57E12;1.57E12;"Dialog";"GSM";70;7.400860619;80.92825493
1.72E12;1.73E12;"Mobitel";"GSM";70;7.418060838;80.7923552
1.69E12;1.69E12;"Hutch";"GSM";70;7.459860646;80.91845567
1.69E12;1.69E12;"Hutch";"GSM";70;7.460560935;80.91635544
1.71E12;1.73E12;"Hutch";"GSM";70;7.46186085;80.78175537
1.71E12;1.71E12;"Hutch";"GSM";70;7.475260725;80.7380553
1.73E12;1.73E12;"Hutch";"GSM";70;7.475860625;80.87475556
1.71E12;1.71E12;"Hutch";"GSM";70;7.492560871;80.78125521
1.71E12;1.71E12;"Hutch";"GSM";70;7.494160707;80.78095574
1.71E12;1.71E12;"Hutch";"GSM";70;7.511661025;80.78105519
1.71E12;1.71E12;"Hutch";"GSM";70;7.511761135;80.78305501
1.71E12;1.71E12;"Hutch";"GSM";70;7.511761243;80.7203557
1.68E12;1.68E12;"Hutch";"LTE";70;7.312234252;81.27187135
1.69E12;1.69E12;"Hutch";"LTE";70;7.322334069;81.38127107
1.57E12;1.57E12;"Dialog";"GSM";70;7.339534182;81.37547137
1.57E12;1.57E12;"Dialog";"GSM";70;7.341134329;81.28147166
1.57E12;1.57E12;"Dialog";"GSM";70;7.346533978;81.17387139
1.57E12;1.57E12;"Dialog";"GSM";70;7.346634014;81.18827155
1.57E12;1.57E12;"Dialog";"GSM";70;7.346934136;81.37277165
1.57E12;1.57E12;"Dialog";"GSM";70;7.347134364;81.37557083
1.57E12;1.57E12;"Dialog";"GSM";70;7.347233953;81.38877114
1.57E12;1.57E12;"Dialog";"GSM";70;7.347433619;81.37587164
1.57E12;1.57E12;"Dialog";"GSM";70;7.347734159;81.38687144
1.57E12;1.57E12;"Dialog";"GSM";70;7.348133608;81.39007082
1.72E12;1.73E12;"Mobitel";"GSM";70;7.365333827;81.25417109
1.69E12;1.69E12;"Hutch";"GSM";70;7.407133635;81.38027156
1.69E12;1.69E12;"Hutch";"GSM";70;7.407833924;81.37817133
1.71E12;1.73E12;"Hutch";"GSM";70;7.409133839;81.24357126
1.71E12;1.71E12;"Hutch";"GSM";70;7.422533714;81.19987119
1.73E12;1.73E12;"Hutch";"GSM";70;7.423133614;81.33657145
1.71E12;1.71E12;"Hutch";"GSM";70;7.43983386;81.2430711
1.71E12;1.71E12;"Hutch";"GSM";70;7.441433696;81.24277163
1.71E12;1.71E12;"Hutch";"GSM";70;7.458934014;81.24287108
1.71E12;1.71E12;"Hutch";"GSM";70;7.459034124;81.2448709
1.71E12;1.71E12;"Hutch";"GSM";70;7.459034232;81.18217159
1.68E12;1.68E12;"Hutch";"LTE";70;7.188598501;81.09005407
1.69E12;1.69E12;"Hutch";"LTE";70;7.198698318;81.19945379
1.57E12;1.57E12;"Dialog";"GSM";70;7.215898431;81.19365409
1.57E12;1.57E12;"Dialog";"GSM";70;7.217498578;81.09965438
1.57E12;1.57E12;"Dialog";"GSM";70;7.222898227;80.99205411
1.57E12;1.57E12;"Dialog";"GSM";70;7.222998263;81.00645427
1.57E12;1.57E12;"Dialog";"GSM";70;7.223298385;81.19095437
1.57E12;1.57E12;"Dialog";"GSM";70;7.223498613;81.19375355
1.57E12;1.57E12;"Dialog";"GSM";70;7.223598202;81.20695386
1.57E12;1.57E12;"Dialog";"GSM";70;7.223797868;81.19405436
1.57E12;1.57E12;"Dialog";"GSM";70;7.224098408;81.20505416
1.57E12;1.57E12;"Dialog";"GSM";70;7.224497857;81.20825354
1.72E12;1.73E12;"Mobitel";"GSM";70;7.241698076;81.07235381
1.69E12;1.69E12;"Hutch";"GSM";70;7.283497884;81.19845428
1.69E12;1.69E12;"Hutch";"GSM";70;7.284198173;81.19635405
1.71E12;1.73E12;"Hutch";"GSM";70;7.285498088;81.06175398
1.71E12;1.71E12;"Hutch";"GSM";70;7.298897963;81.01805391
1.73E12;1.73E12;"Hutch";"GSM";70;7.299497863;81.15475417
1.71E12;1.71E12;"Hutch";"GSM";70;7.316198109;81.06125382
1.71E12;1.71E12;"Hutch";"GSM";70;7.317797945;81.06095435
1.71E12;1.71E12;"Hutch";"GSM";70;7.335298263;81.0610538
1.71E12;1.71E12;"Hutch";"GSM";70;7.335398373;81.06305362
1.71E12;1.71E12;"Hutch";"GSM";70;7.335398481;81.00035431
1.68E12;1.68E12;"Hutch";"LTE";70;7.659505255;80.70278327
1.69E12;1.69E12;"Hutch";"LTE";70;7.669605072;80.81218299
1.57E12;1.57E12;"Dialog";"GSM";70;7.686805185;80.80638329
1.57E12;1.57E12;"Dialog";"GSM";70;7.688405332;80.71238358
1.57E12;1.57E12;"Dialog";"GSM";70;7.693804981;80.60478331
1.57E12;1.57E12;"Dialog";"GSM";70;7.693905017;80.61918347
1.57E12;1.57E12;"Dialog";"GSM";70;7.694205139;80.80368357
1.57E12;1.57E12;"Dialog";"GSM";70;7.694405367;80.80648275
1.57E12;1.57E12;"Dialog";"GSM";70;7.694504956;80.81968306
1.57E12;1.57E12;"Dialog";"GSM";70;7.694704622;80.80678356
1.57E12;1.57E12;"Dialog";"GSM";70;7.695005162;80.81778336
1.57E12;1.57E12;"Dialog";"GSM";70;7.695404611;80.82098274
1.72E12;1.73E12;"Mobitel";"GSM";70;7.71260483;80.68508301
1.69E12;1.69E12;"Hutch";"GSM";70;7.754404638;80.81118348
1.69E12;1.69E12;"Hutch";"GSM";70;7.755104927;80.80908325
1.71E12;1.73E12;"Hutch";"GSM";70;7.756404842;80.67448318
1.71E12;1.71E12;"Hutch";"GSM";70;7.769804717;80.63078311
1.73E12;1.73E12;"Hutch";"GSM";70;7.770404617;80.76748337
1.71E12;1.71E12;"Hutch";"GSM";70;7.787104863;80.67398302
1.71E12;1.71E12;"Hutch";"GSM";70;7.788704699;80.67368355
1.71E12;1.71E12;"Hutch";"GSM";70;7.806205017;80.673783
1.71E12;1.71E12;"Hutch";"GSM";70;7.806305127;80.67578282
1.71E12;1.71E12;"Hutch";"GSM";70;7.806305235;80.61308351
1.68E12;1.68E12;"Hutch";"LTE";70;7.51950595;80.56278396
1.69E12;1.69E12;"Hutch";"LTE";70;7.529605767;80.67218368
1.57E12;1.57E12;"Dialog";"GSM";70;7.54680588;80.66638398
1.57E12;1.57E12;"Dialog";"GSM";70;7.548406027;80.57238427
1.57E12;1.57E12;"Dialog";"GSM";70;7.553805676;80.464784
1.57E12;1.57E12;"Dialog";"GSM";70;7.553905712;80.47918416
1.57E12;1.57E12;"Dialog";"GSM";70;7.554205834;80.66368426
